Abhishek,23-08-81,UIN0001,[email],1287655553,Ahmedabad,Gujarat,APL,380001,23000
Aman,17-09-84,UIN0002,[email],9776543221,Mumbai,Maharashtra,BPL,400001,22500
Harsh,17-03-83,UIN0003,[email],9987765234,Thiruvananthpuram,Kerala,BPL,695001,21500
Ayush,22-02-78,UIN0004,[email],4335544553,Thiruvananthpuram,Kerala,APL,695001,21500
Aditi,21-08-79,UIN0005,[email],8888777722,Mumbai,Maharashtra,BPL,400001,25500
Anjali,21-06-82,UIN0006,[email],223377882,Ahmedabad,Gujarat,APL,380001,21000
Shubham,23-08-86,UIN0007,[email],44557768443,Thiruvananthpuram,Kerala,BPL,695001,21000
Anushka,25-08-82,UIN0008,[email],3344990876,Thiruvananthpuram,Kerala,APL,695001,24500
Rohit,23-08-83,UIN0009,[email],3344990876,Ahmedabad,Gujarat,BPL,380001,22000
Saurabh,22-08-83,UIN0010,[email],3344990876,Mumbai,Maharashtra,APL,400001,20500
Muskan,22-07-84,UIN0011,[email],3344990876,Mumbai,Maharashtra,APL,400001,20500
Rahul,22-08-85,UIN0012,[email],3344990876,Mumbai,Maharashtra,APL,400001,23500
Utkarsh,22-03-86,UIN0013,[email],3344990876,Ahmedabad,Gujarat,BPL,380001,23000
Vaibhav,22-02-83,UIN0014,[email],3344990876,Thiruvananthpuram,Kerala,APL,695001,24500
Amit,28-01-84,UIN0015,[email],3344990876,Mumbai,Maharashtra,BPL,400001,23500
Saumya,22-09-85,UIN0016,[email],3344990876,Thiruvananthpuram,Kerala,APL,695001,24500
Rishabh,21-10-86,UIN0017,[email],3344990876,Ahmedabad,Gujarat,BPL,380001,23000
Shruti,22-08-83,UIN0018,[email],3344990876,Mumbai,Maharashtra,APL,400001,23000
Himanshu,22-08-84,UIN0019,[email],3344990876,Thiruvananthpuram,Kerala,BPL,695001,24500
Kajal,22-08-85,UIN0020,[email],3344990876,Mumbai,Maharashtra,APL,400001,20500
Ankit,22-08-86,UIN0021,[email],3344990876,Ahmedabad,Gujarat,BPL,380001,23000
Gaurav,22-08-81,UIN0022,[email],3344990876,Mumbai,Maharashtra,APL,400001,21000
Nikhil,22-08-81,UIN0023,[email],3344990876,Ahmedabad,Gujarat,BPL,380001,23000
Siddharth,22-08-81,UIN0024,[email],3344990876,Ahmedabad,Gujarat,APL,380001,23000
Prashant,22-08-87,UIN0025,[email],3344990876,Thiruvananthpuram,Kerala,BPL,695001,24500
Priya,22-08-87,UIN0026,[email],3344990876,Mumbai,Maharashtra,APL,400001,21500
Harshit,22-08-87,UIN0027,[email],3344990876,Thiruvananthpuram,Kerala,BPL,695001,20500
Shashank,22-09-87,UIN0028,[email],3344990876,Thiruvananthpuram,Kerala,APL,695001,22000
Akash,21-01-87,UIN0029,[email],3344990876,Thiruvananthpuram,Kerala,BPL,695001,21500
Varun,18-03-87,UIN0030,[email],3344990876,Thiruvananthpuram,Kerala,APL,695001,23500
Yash,23-08-81,UIN0031,[email],1287655553,Ahmedabad,Gujarat,APL,380001,23000
Shreya,17-09-84,UIN0032,[email],9776543221,Mumbai,Maharashtra,BPL,400001,22500
Harshita,17-03-83,UIN0033,[email],9987765234,Thiruvananthpuram,Kerala,BPL,695001,21500
Anurag,22-02-78,UIN0034,[email],4335544553,Thiruvananthpuram,Kerala,APL,695001,21500
Vivek,21-08-79,UIN0035,[email],8888777722,Mumbai,Maharashtra,BPL,400001,25500
Swati,21-06-82,UIN0036,[email],223377882,Ahmedabad,Gujarat,APL,380001,21000
Vishal,23-08-86,UIN0037,[email],44557768443,Thiruvananthpuram,Kerala,BPL,695001,21000
Aditya,25-08-82,UIN0038,[email],3344990876,Thiruvananthpuram,Kerala,APL,695001,24500
Nidhi,23-08-83,UIN0039,[email],3344990876,Ahmedabad,Gujarat,BPL,380001,22000
Ayushi,22-08-83,UIN0040,[email],3344990876,Mumbai,Maharashtra,APL,400001,20500
Krishna,22-07-84,UIN0041,[email],3344990876,Mumbai,Maharashtra,APL,400001,20500
Anshika,22-08-85,UIN0042,[email],3344990876,Mumbai,Maharashtra,APL,400001,23500
Sakshi,22-03-86,UIN0043,[email],3344990876,Ahmedabad,Gujarat,BPL,380001,23000
Shivani,22-02-83,UIN0044,[email],3344990876,Thiruvananthpuram,Kerala,APL,695001,24500
Prakhar,28-01-84,UIN0045,[email],3344990876,Mumbai,Maharashtra,BPL,400001,23500
Mansi,22-09-85,UIN0046,[email],3344990876,Thiruvananthpuram,Kerala,APL,695001,24500
Tushar,21-10-86,UIN0047,[email],3344990876,Ahmedabad,Gujarat,BPL,380001,23000
Abhinav,22-08-83,UIN0048,[email],3344990876,Mumbai,Maharashtra,APL,400001,23000
Shivangi,22-08-84,UIN0049,[email],3344990876,Thiruvananthpuram,Kerala,BPL,695001,24500
Ashutosh,22-08-85,UIN0050,[email],3344990876,Mumbai,Maharashtra,APL,400001,20500
Adarsh,22-08-86,UIN0051,[email],3344990876,Ahmedabad,Gujarat,BPL,380001,23000
Divya,22-08-81,UIN0052,[email],3344990876,Mumbai,Maharashtra,APL,400001,21000
Piyush,22-08-81,UIN0053,[email],3344990876,Ahmedabad,Gujarat,BPL,380001,23000
Pragya,22-08-81,UIN0054,[email],3344990876,Ahmedabad,Gujarat,APL,380001,23000
Ajay,22-08-87,UIN0055,[email],3344990876,Thiruvananthpuram,Kerala,BPL,695001,24500
Akanksha,22-08-87,UIN0056,[email],3344990876,Mumbai,Maharashtra,APL,400001,21500
Neeraj,22-08-87,UIN0057,[email],3344990876,Thiruvananthpuram,Kerala,BPL,695001,20500
Ritika,22-09-87,UIN0058,[email],3344990876,Thiruvananthpuram,Kerala,APL,695001,22000
Tanya,21-01-87,UIN0059,[email],3344990876,Thiruvananthpuram,Kerala,BPL,695001,21500
Nisha,18-03-87,UIN0060,[email],3344990876,Thiruvananthpuram,Kerala,APL,695001,23500
